"stage_name","stage_date","stage_length","stage_TEAM_rank","stage_TEAM_class","stage_TEAM_time","stage_TEAM_team"
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","1","","1:05:51",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","2","","0:06",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","3","","0:38",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","4","","1:26",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","5","","1:44",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","6","","1:46",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","7","","1:49",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","8","","1:56",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","9","","2:24",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","10","","2:34",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","11","","2:58",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","12","","3:12",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","13","","3:44",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","14","","4:05",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","15","","4:15",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","16","","4:16",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","17","","4:36",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","18","","4:58",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","19","","5:10",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","20","","5:59",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","21","","7:07",""
"Stage 1 (ITT) | Fossacesia Marina - Ortona","06/05","(19.6k)","22","","7:09",""
"Stage 2 | Teramo - San Salvo","07/05","(202k)","1","WT","15:51:30","UAE Team Emirates"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","2","WT","0:13","INEOS Grenadiers"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","3","WT","0:32","Soudal - Quick Step"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","4","WT","1:32","Groupama - FDJ"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","5","WT","1:38","BORA - hansgrohe"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","6","WT","1:40","Team Jayco AlUla"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","7","WT","2:02","Jumbo-Visma"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","8","WT","2:28","Bahrain - Victorious"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","9","WT","2:40","Trek - Segafredo"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","10","WT","2:56","EF Education-EasyPost"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","11","WT","3:25","Team DSM"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","12","WT","3:38","Team Arkéa Samsic"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","13","PRT","4:01","Israel - Premier Tech"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","14","WT","4:09","Movistar Team"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","15","WT","4:11","Intermarché - Circus - Wanty"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","16","PRT","4:48","EOLO-Kometa"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","17","WT","4:52","AG2R Citroën Team"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","18","WT","5:04","Alpecin-Deceuninck"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","19","WT","5:27","Astana Qazaqstan Team"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","20","WT","6:24","Cofidis"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","21","PRT","7:01","Green Project-Bardiani CSF-Faizanè"
"Stage 2 | Teramo - San Salvo","07/05","(202k)","22","PRT","8:15","Team Corratec - Selle Italia"
"Stage 3 | Vasto - Melfi","08/05","(213k)","1","WT","30:56:33","UAE Team Emirates"
"Stage 3 | Vasto - Melfi","08/05","(213k)","2","WT","0:13","INEOS Grenadiers"
"Stage 3 | Vasto - Melfi","08/05","(213k)","3","WT","0:32","Soudal - Quick Step"
"Stage 3 | Vasto - Melfi","08/05","(213k)","4","WT","1:32","Groupama - FDJ"
"Stage 3 | Vasto - Melfi","08/05","(213k)","5","WT","1:38","BORA - hansgrohe"
"Stage 3 | Vasto - Melfi","08/05","(213k)","6","WT","1:58","Team Jayco AlUla"
"Stage 3 | Vasto - Melfi","08/05","(213k)","7","WT","2:02","Jumbo-Visma"
"Stage 3 | Vasto - Melfi","08/05","(213k)","8","WT","2:28","Bahrain - Victorious"
"Stage 3 | Vasto - Melfi","08/05","(213k)","9","WT","2:40","Trek - Segafredo"
"Stage 3 | Vasto - Melfi","08/05","(213k)","10","WT","2:56","EF Education-EasyPost"
"Stage 3 | Vasto - Melfi","08/05","(213k)","11","PRT","4:01","Israel - Premier Tech"
"Stage 3 | Vasto - Melfi","08/05","(213k)","12","WT","5:04","Alpecin-Deceuninck"
"Stage 3 | Vasto - Melfi","08/05","(213k)","13","WT","6:02","Team DSM"
"Stage 3 | Vasto - Melfi","08/05","(213k)","14","WT","6:14","Intermarché - Circus - Wanty"
"Stage 3 | Vasto - Melfi","08/05","(213k)","15","WT","6:44","AG2R Citroën Team"
"Stage 3 | Vasto - Melfi","08/05","(213k)","16","WT","7:15","Astana Qazaqstan Team"
"Stage 3 | Vasto - Melfi","08/05","(213k)","17","PRT","7:25","EOLO-Kometa"
"Stage 3 | Vasto - Melfi","08/05","(213k)","18","WT","7:44","Team Arkéa Samsic"
"Stage 3 | Vasto - Melfi","08/05","(213k)","19","PRT","12:15","Green Project-Bardiani CSF-Faizanè"
"Stage 3 | Vasto - Melfi","08/05","(213k)","20","WT","13:16","Movistar Team"
"Stage 3 | Vasto - Melfi","08/05","(213k)","21","WT","19:01","Cofidis"
"Stage 3 | Vasto - Melfi","08/05","(213k)","22","PRT","47:44","Team Corratec - Selle Italia"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","1","WT","43:51:01","INEOS Grenadiers"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","2","WT","1:49","Jumbo-Visma"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","3","WT","2:15","Bahrain - Victorious"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","4","WT","3:22","BORA - hansgrohe"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","5","WT","3:23","UAE Team Emirates"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","6","WT","4:15","Trek - Segafredo"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","7","WT","4:55","EF Education-EasyPost"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","8","WT","7:01","Soudal - Quick Step"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","9","PRT","11:38","Israel - Premier Tech"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","10","WT","12:00","Groupama - FDJ"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","11","WT","12:10","Astana Qazaqstan Team"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","12","PRT","15:12","EOLO-Kometa"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","13","WT","15:59","Movistar Team"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","14","WT","16:33","Intermarché - Circus - Wanty"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","15","WT","19:35","Team Jayco AlUla"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","16","WT","25:44","AG2R Citroën Team"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","17","WT","27:02","Team Arkéa Samsic"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","18","PRT","28:07","Green Project-Bardiani CSF-Faizanè"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","19","WT","28:31","Team DSM"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","20","WT","28:33","Alpecin-Deceuninck"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","21","WT","1:05:48","Cofidis"
"Stage 4 | Venosa - Lago Laceno","09/05","(175k)","22","PRT","1:55:22","Team Corratec - Selle Italia"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","1","WT","57:21:58","INEOS Grenadiers"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","2","WT","1:49","Jumbo-Visma"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","3","WT","2:15","Bahrain - Victorious"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","4","WT","3:22","BORA - hansgrohe"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","5","WT","3:23","UAE Team Emirates"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","6","WT","4:15","Trek - Segafredo"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","7","WT","4:55","EF Education-EasyPost"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","8","WT","7:01","Soudal - Quick Step"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","9","PRT","11:38","Israel - Premier Tech"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","10","WT","12:00","Groupama - FDJ"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","11","WT","12:10","Astana Qazaqstan Team"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","12","PRT","15:12","EOLO-Kometa"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","13","WT","15:59","Movistar Team"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","14","WT","16:33","Intermarché - Circus - Wanty"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","15","WT","19:35","Team Jayco AlUla"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","16","WT","25:44","AG2R Citroën Team"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","17","WT","27:02","Team Arkéa Samsic"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","18","PRT","28:07","Green Project-Bardiani CSF-Faizanè"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","19","WT","28:31","Team DSM"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","20","WT","28:33","Alpecin-Deceuninck"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","21","WT","1:05:48","Cofidis"
"Stage 5 | Atripalda - Salerno","10/05","(171k)","22","PRT","1:55:22","Team Corratec - Selle Italia"
"Stage 6 | Napoli - Napoli","11/05","(162k)","1","WT","68:36:13","INEOS Grenadiers"
"Stage 6 | Napoli - Napoli","11/05","(162k)","2","WT","1:49","Jumbo-Visma"
"Stage 6 | Napoli - Napoli","11/05","(162k)","3","WT","2:15","Bahrain - Victorious"
"Stage 6 | Napoli - Napoli","11/05","(162k)","4","WT","3:22","BORA - hansgrohe"
"Stage 6 | Napoli - Napoli","11/05","(162k)","5","WT","3:23","UAE Team Emirates"
"Stage 6 | Napoli - Napoli","11/05","(162k)","6","WT","4:15","Trek - Segafredo"
"Stage 6 | Napoli - Napoli","11/05","(162k)","7","WT","4:55","EF Education-EasyPost"
"Stage 6 | Napoli - Napoli","11/05","(162k)","8","WT","7:01","Soudal - Quick Step"
"Stage 6 | Napoli - Napoli","11/05","(162k)","9","PRT","11:38","Israel - Premier Tech"
"Stage 6 | Napoli - Napoli","11/05","(162k)","10","WT","12:00","Groupama - FDJ"
"Stage 6 | Napoli - Napoli","11/05","(162k)","11","PRT","15:12","EOLO-Kometa"
"Stage 6 | Napoli - Napoli","11/05","(162k)","12","WT","15:32","Astana Qazaqstan Team"
"Stage 6 | Napoli - Napoli","11/05","(162k)","13","WT","15:59","Movistar Team"
"Stage 6 | Napoli - Napoli","11/05","(162k)","14","WT","16:33","Intermarché - Circus - Wanty"
"Stage 6 | Napoli - Napoli","11/05","(162k)","15","WT","19:35","Team Jayco AlUla"
"Stage 6 | Napoli - Napoli","11/05","(162k)","16","WT","25:44","AG2R Citroën Team"
"Stage 6 | Napoli - Napoli","11/05","(162k)","17","PRT","28:07","Green Project-Bardiani CSF-Faizanè"
"Stage 6 | Napoli - Napoli","11/05","(162k)","18","WT","28:31","Team DSM"
"Stage 6 | Napoli - Napoli","11/05","(162k)","19","WT","28:33","Alpecin-Deceuninck"
"Stage 6 | Napoli - Napoli","11/05","(162k)","20","WT","37:30","Team Arkéa Samsic"
"Stage 6 | Napoli - Napoli","11/05","(162k)","21","WT","1:05:48","Cofidis"
"Stage 6 | Napoli - Napoli","11/05","(162k)","22","PRT","2:25:22","Team Corratec - Selle Italia"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","1","WT","87:11:43","INEOS Grenadiers"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","2","WT","2:15","Bahrain - Victorious"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","3","WT","2:34","Jumbo-Visma"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","4","WT","4:02","BORA - hansgrohe"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","5","WT","5:19","EF Education-EasyPost"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","6","WT","5:58","UAE Team Emirates"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","7","WT","7:41","Soudal - Quick Step"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","8","PRT","14:54","Israel - Premier Tech"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","9","PRT","14:55","EOLO-Kometa"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","10","WT","16:38","Groupama - FDJ"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","11","WT","17:01","Astana Qazaqstan Team"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","12","WT","18:14","Intermarché - Circus - Wanty"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","13","WT","19:25","Movistar Team"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","14","WT","23:45","Team Jayco AlUla"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","15","WT","27:26","AG2R Citroën Team"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","16","PRT","34:36","Green Project-Bardiani CSF-Faizanè"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","17","WT","40:16","Trek - Segafredo"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","18","WT","43:23","Team Arkéa Samsic"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","19","WT","51:31","Team DSM"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","20","WT","1:09:09","Cofidis"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","21","WT","1:14:44","Alpecin-Deceuninck"
"Stage 7 | Capua - Gran Sasso d'Italia (Campo Imperatore)","12/05","(218k)","22","PRT","3:08:05","Team Corratec - Selle Italia"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","1","WT","101:38:51","INEOS Grenadiers"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","2","WT","1:57","EF Education-EasyPost"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","3","WT","3:03","Bahrain - Victorious"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","4","WT","4:54","Jumbo-Visma"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","5","WT","6:30","BORA - hansgrohe"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","6","WT","7:40","UAE Team Emirates"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","7","WT","11:22","Soudal - Quick Step"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","8","PRT","17:26","Israel - Premier Tech"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","9","WT","19:45","Movistar Team"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","10","WT","23:29","Groupama - FDJ"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","11","WT","26:19","Astana Qazaqstan Team"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","12","PRT","29:48","EOLO-Kometa"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","13","WT","37:02","Team Jayco AlUla"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","14","WT","43:01","AG2R Citroën Team"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","15","WT","52:59","Intermarché - Circus - Wanty"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","16","PRT","57:09","Green Project-Bardiani CSF-Faizanè"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","17","WT","1:15:40","Trek - Segafredo"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","18","WT","1:21:02","Team Arkéa Samsic"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","19","WT","1:23:55","Team DSM"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","20","WT","1:26:38","Cofidis"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","21","WT","1:46:42","Alpecin-Deceuninck"
"Stage 8 | Terni - Fossombrone","13/05","(207k)","22","PRT","3:52:57","Team Corratec - Selle Italia"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","1","WT","103:43:30","INEOS Grenadiers"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","2","WT","6:19","Bahrain - Victorious"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","3","WT","7:08","EF Education-EasyPost"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","4","WT","8:09","Jumbo-Visma"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","5","WT","9:38","UAE Team Emirates"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","6","WT","9:54","BORA - hansgrohe"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","7","WT","16:39","Soudal - Quick Step"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","8","WT","25:54","Groupama - FDJ"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","9","PRT","27:05","Israel - Premier Tech"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","10","WT","28:08","Movistar Team"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","11","WT","31:54","Astana Qazaqstan Team"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","12","PRT","40:01","EOLO-Kometa"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","13","WT","41:41","Team Jayco AlUla"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","14","WT","52:47","AG2R Citroën Team"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","15","WT","1:04:55","Intermarché - Circus - Wanty"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","16","PRT","1:12:34","Green Project-Bardiani CSF-Faizanè"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","17","WT","1:21:18","Trek - Segafredo"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","18","WT","1:31:03","Team Arkéa Samsic"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","19","WT","1:31:44","Team DSM"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","20","WT","1:37:47","Cofidis"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","21","WT","1:59:34","Alpecin-Deceuninck"
"Stage 9 (ITT) | Savignano sul Rubicone - Cesena","14/05","(35k)","22","PRT","4:05:34","Team Corratec - Selle Italia"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","1","WT","118:19:48","INEOS Grenadiers"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","2","WT","6:17","EF Education-EasyPost"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","3","WT","6:19","Bahrain - Victorious"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","4","WT","8:09","Jumbo-Visma"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","5","WT","10:45","UAE Team Emirates"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","6","WT","17:46","Soudal - Quick Step"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","7","WT","20:22","BORA - hansgrohe"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","8","WT","27:01","Groupama - FDJ"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","9","PRT","27:21","Israel - Premier Tech"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","10","WT","33:01","Astana Qazaqstan Team"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","11","PRT","50:29","EOLO-Kometa"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","12","WT","51:20","Team Jayco AlUla"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","13","WT","55:01","AG2R Citroën Team"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","14","WT","59:32","Movistar Team"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","15","PRT","1:13:41","Green Project-Bardiani CSF-Faizanè"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","16","WT","1:15:23","Intermarché - Circus - Wanty"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","17","WT","1:31:57","Team DSM"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","18","WT","1:32:01","Trek - Segafredo"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","19","WT","1:41:08","Cofidis"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","20","WT","2:14:10","Team Arkéa Samsic"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","21","WT","2:20:30","Alpecin-Deceuninck"
"Stage 10 | Scandiano - Viareggio","16/05","(196k)","22","PRT","4:36:58","Team Corratec - Selle Italia"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","1","WT","133:46:54","INEOS Grenadiers"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","2","WT","6:17","EF Education-EasyPost"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","3","WT","6:19","Bahrain - Victorious"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","4","WT","8:09","Jumbo-Visma"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","5","WT","10:45","UAE Team Emirates"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","6","WT","17:46","Soudal - Quick Step"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","7","WT","20:22","BORA - hansgrohe"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","8","WT","27:01","Groupama - FDJ"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","9","PRT","27:21","Israel - Premier Tech"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","10","WT","33:01","Astana Qazaqstan Team"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","11","PRT","50:29","EOLO-Kometa"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","12","WT","51:20","Team Jayco AlUla"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","13","WT","55:01","AG2R Citroën Team"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","14","WT","59:32","Movistar Team"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","15","PRT","1:13:41","Green Project-Bardiani CSF-Faizanè"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","16","WT","1:15:23","Intermarché - Circus - Wanty"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","17","WT","1:31:57","Team DSM"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","18","WT","1:32:01","Trek - Segafredo"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","19","WT","1:41:08","Cofidis"
"Stage 11 | Camaiore - Tortona","17/05","(219k)","20","WT","2:14:10","Team Arkéa Samsic"
